Namespace(BN_stat_two=True, MAG=2, U_mean=0.4, U_std=0.2, act='relu', add_bn=True, add_lastlayer=False, additional_bn=False, batch_size=128, block_config='(8,6,4)', bn_decay=False, data='data/ptb.', decayfactor=0.0001, dense_twolayer=False, drop_after=True, drop_schedule=False, dropout=0.5, dropout_embedding=0.2, dropout_extrafc=0.65, dropout_first=0.0, dropout_in=0.0, dropout_last=0.0, dropout_latent=0.3, dropout_sec=0.1, dropout_trans=0.4, dropout_weight=0.0, dropout_words=0.65, embed_norm=False, embed_size=600, extra_indrnn=False, gradclipvalue=10, growth_rate=256, h_decay=False, hidden_size=2000, indrnnBN=False, ini_b=0.0, ini_last=0.04, ini_last_kaiming=False, ini_normal=False, ini_relu=False, input_relu=False, inverse_drop=False, last_relu=False, learn_ini=False, log_interval=20, lr=0.0002, memory_factor=2, model_bn=False, model_fc=False, model_memory=False, mos=False, no_firstlayer=False, norm_after=False, num_first=2, num_layers=6, opti='adam', pThre=200, rand_drop_ini=10, residual_layers=2, seq_len=50, singledrop=False, small_normini=True, text8=False, threeblocks=False, trans_relu=False, twobns=False, u_lastlayer_ini=False, use_residual=False, use_weightdecay_nohiddenW=True, w_tying=True, word_level=True)
Loading cached dataset...
output classes:  10000
| epoch 853 |   100/  144 batches | lr 0.00020 | ms/batch 353.00 | loss  4.26 | ppl    70.76 | bpc    6.145
| epoch 853 |   120/  144 batches | lr 0.00020 | ms/batch 349.82 | loss  4.25 | ppl    70.18 | bpc    6.133
| epoch 853 |   140/  144 batches | lr 0.00020 | ms/batch 374.84 | loss  4.31 | ppl    74.29 | bpc    6.215
-----------------------------------------------------------------------------------------
| end of epoch 853 | time: 56.71s | valid loss  4.17 | valid ppl    64.50 | valid bpc    6.011
-----------------------------------------------------------------------------------------
| epoch 854 |    20/  144 batches | lr 0.00020 | ms/batch 383.59 | loss  4.47 | ppl    87.72 | bpc    6.455
| epoch 854 |    40/  144 batches | lr 0.00020 | ms/batch 372.73 | loss  4.19 | ppl    66.27 | bpc    6.050
| epoch 854 |    60/  144 batches | lr 0.00020 | ms/batch 368.78 | loss  4.30 | ppl    73.76 | bpc    6.205
| epoch 854 |    80/  144 batches | lr 0.00020 | ms/batch 369.17 | loss  4.31 | ppl    74.68 | bpc    6.223
| epoch 854 |   100/  144 batches | lr 0.00020 | ms/batch 371.09 | loss  4.24 | ppl    69.22 | bpc    6.113
| epoch 854 |   120/  144 batches | lr 0.00020 | ms/batch 368.44 | loss  4.22 | ppl    68.10 | bpc    6.090
| epoch 854 |   140/  144 batches | lr 0.00020 | ms/batch 364.07 | loss  4.36 | ppl    78.38 | bpc    6.292
-----------------------------------------------------------------------------------------
| end of epoch 854 | time: 56.29s | valid loss  4.17 | valid ppl    64.56 | valid bpc    6.013
-----------------------------------------------------------------------------------------
| epoch 855 |    20/  143 batches | lr 0.00020 | ms/batch 375.55 | loss  4.45 | ppl    85.84 | bpc    6.424
| epoch 855 |    40/  143 batches | lr 0.00020 | ms/batch 375.05 | loss  4.22 | ppl    67.97 | bpc    6.087
| epoch 855 |    60/  143 batches | lr 0.00020 | ms/batch 367.15 | loss  4.30 | ppl    73.69 | bpc    6.203
| epoch 855 |    80/  143 batches | lr 0.00020 | ms/batch 351.40 | loss  4.25 | ppl    69.80 | bpc    6.125
| epoch 855 |   100/  143 batches | lr 0.00020 | ms/batch 378.04 | loss  4.34 | ppl    76.68 | bpc    6.261
| epoch 855 |   120/  143 batches | lr 0.00020 | ms/batch 361.74 | loss  4.27 | ppl    71.75 | bpc    6.165
| epoch 855 |   140/  143 batches | lr 0.00020 | ms/batch 359.22 | loss  4.24 | ppl    69.28 | bpc    6.114
-----------------------------------------------------------------------------------------
| end of epoch 855 | time: 56.09s | valid loss  4.16 | valid ppl    64.12 | valid bpc    6.003
-----------------------------------------------------------------------------------------
| epoch 856 |    20/  143 batches | lr 0.00020 | ms/batch 376.94 | loss  4.53 | ppl    92.31 | bpc    6.528
| epoch 856 |    40/  143 batches | lr 0.00020 | ms/batch 360.44 | loss  4.18 | ppl    65.29 | bpc    6.029
| epoch 856 |    60/  143 batches | lr 0.00020 | ms/batch 366.48 | loss  4.31 | ppl    74.51 | bpc    6.219
| epoch 856 |    80/  143 batches | lr 0.00020 | ms/batch 364.72 | loss  4.25 | ppl    70.23 | bpc    6.134
| epoch 856 |   100/  143 batches | lr 0.00020 | ms/batch 368.93 | loss  4.30 | ppl    73.87 | bpc    6.207
| epoch 856 |   120/  143 batches | lr 0.00020 | ms/batch 368.27 | loss  4.24 | ppl    69.30 | bpc    6.115
| epoch 856 |   140/  143 batches | lr 0.00020 | ms/batch 360.69 | loss  4.31 | ppl    74.33 | bpc    6.216
-----------------------------------------------------------------------------------------
| end of epoch 856 | time: 56.50s | valid loss  4.17 | valid ppl    64.54 | valid bpc    6.012
-----------------------------------------------------------------------------------------
| epoch 857 |    20/  143 batches | lr 0.00020 | ms/batch 377.71 | loss  4.43 | ppl    84.09 | bpc    6.394
| epoch 857 |    40/  143 batches | lr 0.00020 | ms/batch 335.38 | loss  4.20 | ppl    66.77 | bpc    6.061
| epoch 857 |    60/  143 batches | lr 0.00020 | ms/batch 354.81 | loss  4.36 | ppl    78.54 | bpc    6.295
| epoch 857 |    80/  143 batches | lr 0.00020 | ms/batch 352.96 | loss  4.28 | ppl    72.42 | bpc    6.178
| epoch 857 |   100/  143 batches | lr 0.00020 | ms/batch 360.03 | loss  4.32 | ppl    75.28 | bpc    6.234
| epoch 857 |   120/  143 batches | lr 0.00020 | ms/batch 371.67 | loss  4.24 | ppl    69.67 | bpc    6.122
| epoch 857 |   140/  143 batches | lr 0.00020 | ms/batch 360.73 | loss  4.29 | ppl    73.12 | bpc    6.192
-----------------------------------------------------------------------------------------
| end of epoch 857 | time: 56.87s | valid loss  4.16 | valid ppl    64.18 | valid bpc    6.004
-----------------------------------------------------------------------------------------
| epoch 858 |    20/  145 batches | lr 0.00020 | ms/batch 381.54 | loss  4.41 | ppl    82.09 | bpc    6.359
| epoch 858 |    40/  145 batches | lr 0.00020 | ms/batch 348.65 | loss  4.27 | ppl    71.24 | bpc    6.155
| epoch 858 |    60/  145 batches | lr 0.00020 | ms/batch 374.34 | loss  4.30 | ppl    73.53 | bpc    6.200
| epoch 858 |    80/  145 batches | lr 0.00020 | ms/batch 367.22 | loss  4.29 | ppl    73.17 | bpc    6.193
| epoch 858 |   100/  145 batches | lr 0.00020 | ms/batch 356.47 | loss  4.28 | ppl    72.59 | bpc    6.182
| epoch 858 |   120/  145 batches | lr 0.00020 | ms/batch 376.94 | loss  4.23 | ppl    68.43 | bpc    6.097
| epoch 858 |   140/  145 batches | lr 0.00020 | ms/batch 354.34 | loss  4.37 | ppl    78.72 | bpc    6.299
-----------------------------------------------------------------------------------------
| end of epoch 858 | time: 57.06s | valid loss  4.17 | valid ppl    64.63 | valid bpc    6.014
-----------------------------------------------------------------------------------------
| epoch 859 |    20/  144 batches | lr 0.00020 | ms/batch 378.95 | loss  4.41 | ppl    82.61 | bpc    6.368
| epoch 859 |    40/  144 batches | lr 0.00020 | ms/batch 337.25 | loss  4.26 | ppl    70.90 | bpc    6.148
| epoch 859 |    60/  144 batches | lr 0.00020 | ms/batch 372.91 | loss  4.30 | ppl    73.46 | bpc    6.199
| epoch 859 |    80/  144 batches | lr 0.00020 | ms/batch 339.70 | loss  4.25 | ppl    70.13 | bpc    6.132
| epoch 859 |   100/  144 batches | lr 0.00020 | ms/batch 364.02 | loss  4.30 | ppl    73.67 | bpc    6.203
| epoch 859 |   120/  144 batches | lr 0.00020 | ms/batch 356.09 | loss  4.26 | ppl    70.49 | bpc    6.139
| epoch 859 |   140/  144 batches | lr 0.00020 | ms/batch 366.21 | loss  4.27 | ppl    71.45 | bpc    6.159
-----------------------------------------------------------------------------------------
| end of epoch 859 | time: 57.13s | valid loss  4.17 | valid ppl    64.40 | valid bpc    6.009
-----------------------------------------------------------------------------------------
| epoch 860 |    20/  145 batches | lr 0.00020 | ms/batch 389.56 | loss  4.48 | ppl    88.55 | bpc    6.468
| epoch 860 |    40/  145 batches | lr 0.00020 | ms/batch 359.84 | loss  4.28 | ppl    72.36 | bpc    6.177
| epoch 860 |    60/  145 batches | lr 0.00020 | ms/batch 359.76 | loss  4.26 | ppl    70.64 | bpc    6.142
| epoch 860 |    80/  145 batches | lr 0.00020 | ms/batch 352.96 | loss  4.31 | ppl    74.53 | bpc    6.220
| epoch 860 |   100/  145 batches | lr 0.00020 | ms/batch 375.76 | loss  4.27 | ppl    71.79 | bpc    6.166
| epoch 860 |   120/  145 batches | lr 0.00020 | ms/batch 368.99 | loss  4.30 | ppl    73.36 | bpc    6.197
| epoch 860 |   140/  145 batches | lr 0.00020 | ms/batch 375.70 | loss  4.37 | ppl    78.74 | bpc    6.299
-----------------------------------------------------------------------------------------
| end of epoch 860 | time: 57.12s | valid loss  4.17 | valid ppl    64.48 | valid bpc    6.011
-----------------------------------------------------------------------------------------
| epoch 861 |    20/  143 batches | lr 0.00020 | ms/batch 371.80 | loss  4.50 | ppl    90.20 | bpc    6.495
| epoch 861 |    40/  143 batches | lr 0.00020 | ms/batch 357.59 | loss  4.21 | ppl    67.41 | bpc    6.075
| epoch 861 |    60/  143 batches | lr 0.00020 | ms/batch 360.46 | loss  4.26 | ppl    70.50 | bpc    6.139
| epoch 861 |    80/  143 batches | lr 0.00020 | ms/batch 356.54 | loss  4.29 | ppl    73.16 | bpc    6.193
| epoch 861 |   100/  143 batches | lr 0.00020 | ms/batch 377.76 | loss  4.26 | ppl    70.56 | bpc    6.141
| epoch 861 |   120/  143 batches | lr 0.00020 | ms/batch 360.36 | loss  4.29 | ppl    72.98 | bpc    6.189
| epoch 861 |   140/  143 batches | lr 0.00020 | ms/batch 369.57 | loss  4.36 | ppl    78.07 | bpc    6.287
-----------------------------------------------------------------------------------------
| end of epoch 861 | time: 56.52s | valid loss  4.17 | valid ppl    64.50 | valid bpc    6.011
-----------------------------------------------------------------------------------------
| epoch 862 |    20/  144 batches | lr 0.00020 | ms/batch 359.12 | loss  4.44 | ppl    84.63 | bpc    6.403
| epoch 862 |    40/  144 batches | lr 0.00020 | ms/batch 370.33 | loss  4.29 | ppl    73.29 | bpc    6.196
| epoch 862 |    60/  144 batches | lr 0.00020 | ms/batch 352.69 | loss  4.27 | ppl    71.39 | bpc    6.158
| epoch 862 |    80/  144 batches | lr 0.00020 | ms/batch 363.37 | loss  4.26 | ppl    70.83 | bpc    6.146
| epoch 862 |   100/  144 batches | lr 0.00020 | ms/batch 371.32 | loss  4.27 | ppl    71.59 | bpc    6.162
| epoch 862 |   120/  144 batches | lr 0.00020 | ms/batch 380.45 | loss  4.27 | ppl    71.29 | bpc    6.156
| epoch 862 |   140/  144 batches | lr 0.00020 | ms/batch 355.58 | loss  4.27 | ppl    71.19 | bpc    6.154
-----------------------------------------------------------------------------------------
| end of epoch 862 | time: 56.99s | valid loss  4.17 | valid ppl    64.65 | valid bpc    6.014
-----------------------------------------------------------------------------------------
| epoch 863 |    20/  143 batches | lr 0.00020 | ms/batch 367.76 | loss  4.35 | ppl    77.53 | bpc    6.277
| epoch 863 |    40/  143 batches | lr 0.00020 | ms/batch 346.39 | loss  4.34 | ppl    76.94 | bpc    6.266
| epoch 863 |    60/  143 batches | lr 0.00020 | ms/batch 364.54 | loss  4.26 | ppl    70.71 | bpc    6.144
| epoch 863 |    80/  143 batches | lr 0.00020 | ms/batch 368.77 | loss  4.30 | ppl    73.67 | bpc    6.203
| epoch 863 |   100/  143 batches | lr 0.00020 | ms/batch 356.87 | loss  4.33 | ppl    75.63 | bpc    6.241
| epoch 863 |   120/  143 batches | lr 0.00020 | ms/batch 375.41 | loss  4.24 | ppl    69.08 | bpc    6.110
| epoch 863 |   140/  143 batches | lr 0.00020 | ms/batch 362.41 | loss  4.25 | ppl    70.10 | bpc    6.131
-----------------------------------------------------------------------------------------
| end of epoch 863 | time: 56.15s | valid loss  4.17 | valid ppl    64.40 | valid bpc    6.009
-----------------------------------------------------------------------------------------
| epoch 864 |    20/  144 batches | lr 0.00020 | ms/batch 375.84 | loss  4.53 | ppl    92.97 | bpc    6.539
| epoch 864 |    40/  144 batches | lr 0.00020 | ms/batch 349.25 | loss  4.23 | ppl    68.80 | bpc    6.104
| epoch 864 |    60/  144 batches | lr 0.00020 | ms/batch 342.68 | loss  4.27 | ppl    71.48 | bpc    6.160
| epoch 864 |    80/  144 batches | lr 0.00020 | ms/batch 346.87 | loss  4.21 | ppl    67.14 | bpc    6.069
| epoch 864 |   100/  144 batches | lr 0.00020 | ms/batch 355.78 | loss  4.36 | ppl    78.46 | bpc    6.294
| epoch 864 |   120/  144 batches | lr 0.00020 | ms/batch 380.05 | loss  4.26 | ppl    71.14 | bpc    6.152
| epoch 864 |   140/  144 batches | lr 0.00020 | ms/batch 341.46 | loss  4.19 | ppl    66.26 | bpc    6.050
-----------------------------------------------------------------------------------------
| end of epoch 864 | time: 57.22s | valid loss  4.17 | valid ppl    64.71 | valid bpc    6.016
-----------------------------------------------------------------------------------------
| epoch 865 |    20/  143 batches | lr 0.00020 | ms/batch 388.03 | loss  4.44 | ppl    84.94 | bpc    6.408
| epoch 865 |    40/  143 batches | lr 0.00020 | ms/batch 383.10 | loss  4.16 | ppl    64.15 | bpc    6.003
| epoch 865 |    60/  143 batches | lr 0.00020 | ms/batch 386.40 | loss  4.29 | ppl    72.76 | bpc    6.185
| epoch 865 |    80/  143 batches | lr 0.00020 | ms/batch 360.13 | loss  4.29 | ppl    72.79 | bpc    6.186
| epoch 865 |   100/  143 batches | lr 0.00020 | ms/batch 357.41 | loss  4.33 | ppl    75.94 | bpc    6.247
| epoch 865 |   120/  143 batches | lr 0.00020 | ms/batch 356.69 | loss  4.33 | ppl    75.76 | bpc    6.243
| epoch 865 |   140/  143 batches | lr 0.00020 | ms/batch 365.31 | loss  4.29 | ppl    72.81 | bpc    6.186
-----------------------------------------------------------------------------------------
| end of epoch 865 | time: 56.15s | valid loss  4.17 | valid ppl    64.64 | valid bpc    6.014
-----------------------------------------------------------------------------------------
| epoch 866 |    20/  143 batches | lr 0.00020 | ms/batch 355.01 | loss  4.46 | ppl    86.51 | bpc    6.435
| epoch 866 |    40/  143 batches | lr 0.00020 | ms/batch 366.25 | loss  4.22 | ppl    67.73 | bpc    6.082
| epoch 866 |    60/  143 batches | lr 0.00020 | ms/batch 353.02 | loss  4.37 | ppl    78.92 | bpc    6.302
| epoch 866 |    80/  143 batches | lr 0.00020 | ms/batch 372.88 | loss  4.27 | ppl    71.24 | bpc    6.155
| epoch 866 |   100/  143 batches | lr 0.00020 | ms/batch 378.06 | loss  4.31 | ppl    74.55 | bpc    6.220
| epoch 866 |   120/  143 batches | lr 0.00020 | ms/batch 348.73 | loss  4.21 | ppl    67.56 | bpc    6.078
| epoch 866 |   140/  143 batches | lr 0.00020 | ms/batch 355.53 | loss  4.28 | ppl    72.23 | bpc    6.175
-----------------------------------------------------------------------------------------
| end of epoch 866 | time: 56.55s | valid loss  4.17 | valid ppl    64.70 | valid bpc    6.016
-----------------------------------------------------------------------------------------
| epoch 867 |    20/  143 batches | lr 0.00020 | ms/batch 372.10 | loss  4.47 | ppl    87.68 | bpc    6.454
| epoch 867 |    40/  143 batches | lr 0.00020 | ms/batch 355.93 | loss  4.21 | ppl    67.15 | bpc    6.069
| epoch 867 |    60/  143 batches | lr 0.00020 | ms/batch 352.76 | loss  4.29 | ppl    73.28 | bpc    6.195
| epoch 867 |    80/  143 batches | lr 0.00020 | ms/batch 372.21 | loss  4.28 | ppl    72.59 | bpc    6.182
| epoch 867 |   100/  143 batches | lr 0.00020 | ms/batch 352.07 | loss  4.34 | ppl    76.43 | bpc    6.256
| epoch 867 |   120/  143 batches | lr 0.00020 | ms/batch 357.51 | loss  4.27 | ppl    71.26 | bpc    6.155
| epoch 867 |   140/  143 batches | lr 0.00020 | ms/batch 357.40 | loss  4.29 | ppl    73.08 | bpc    6.191
-----------------------------------------------------------------------------------------
| end of epoch 867 | time: 56.89s | valid loss  4.17 | valid ppl    64.40 | valid bpc    6.009
-----------------------------------------------------------------------------------------
| epoch 868 |    20/  143 batches | lr 0.00020 | ms/batch 385.29 | loss  4.49 | ppl    88.77 | bpc    6.472
| epoch 868 |    40/  143 batches | lr 0.00020 | ms/batch 342.16 | loss  4.21 | ppl    67.28 | bpc    6.072
| epoch 868 |    60/  143 batches | lr 0.00020 | ms/batch 375.31 | loss  4.27 | ppl    71.35 | bpc    6.157
| epoch 868 |    80/  143 batches | lr 0.00020 | ms/batch 364.26 | loss  4.31 | ppl    74.74 | bpc    6.224
| epoch 868 |   100/  143 batches | lr 0.00020 | ms/batch 374.00 | loss  4.26 | ppl    70.68 | bpc    6.143
| epoch 868 |   120/  143 batches | lr 0.00020 | ms/batch 356.87 | loss  4.27 | ppl    71.50 | bpc    6.160
| epoch 868 |   140/  143 batches | lr 0.00020 | ms/batch 369.79 | loss  4.34 | ppl    77.00 | bpc    6.267
-----------------------------------------------------------------------------------------
| end of epoch 868 | time: 56.31s | valid loss  4.17 | valid ppl    64.46 | valid bpc    6.010
-----------------------------------------------------------------------------------------
| epoch 869 |    20/  144 batches | lr 0.00020 | ms/batch 396.45 | loss  4.46 | ppl    86.75 | bpc    6.439
| epoch 869 |    40/  144 batches | lr 0.00020 | ms/batch 388.89 | loss  4.26 | ppl    70.65 | bpc    6.143
| epoch 869 |    60/  144 batches | lr 0.00020 | ms/batch 376.59 | loss  4.27 | ppl    71.35 | bpc    6.157
| epoch 869 |    80/  144 batches | lr 0.00020 | ms/batch 333.86 | loss  4.26 | ppl    70.78 | bpc    6.145
| epoch 869 |   100/  144 batches | lr 0.00020 | ms/batch 370.65 | loss  4.23 | ppl    68.40 | bpc    6.096
| epoch 869 |   120/  144 batches | lr 0.00020 | ms/batch 365.84 | loss  4.23 | ppl    68.97 | bpc    6.108
| epoch 869 |   140/  144 batches | lr 0.00020 | ms/batch 354.17 | loss  4.33 | ppl    76.01 | bpc    6.248
-----------------------------------------------------------------------------------------
| end of epoch 869 | time: 57.98s | valid loss  4.16 | valid ppl    64.35 | valid bpc    6.008
-----------------------------------------------------------------------------------------
| epoch 870 |    20/  144 batches | lr 0.00020 | ms/batch 407.46 | loss  4.50 | ppl    90.19 | bpc    6.495
| epoch 870 |    40/  144 batches | lr 0.00020 | ms/batch 391.36 | loss  4.23 | ppl    68.69 | bpc    6.102
| epoch 870 |    60/  144 batches | lr 0.00020 | ms/batch 385.16 | loss  4.27 | ppl    71.40 | bpc    6.158
| epoch 870 |    80/  144 batches | lr 0.00020 | ms/batch 380.64 | loss  4.29 | ppl    73.16 | bpc    6.193
| epoch 870 |   100/  144 batches | lr 0.00020 | ms/batch 361.33 | loss  4.27 | ppl    71.22 | bpc    6.154
| epoch 870 |   120/  144 batches | lr 0.00020 | ms/batch 373.21 | loss  4.21 | ppl    67.39 | bpc    6.074
| epoch 870 |   140/  144 batches | lr 0.00020 | ms/batch 367.84 | loss  4.36 | ppl    78.55 | bpc    6.296
-----------------------------------------------------------------------------------------
| end of epoch 870 | time: 59.48s | valid loss  4.17 | valid ppl    64.66 | valid bpc    6.015
-----------------------------------------------------------------------------------------
| epoch 871 |    20/  143 batches | lr 0.00020 | ms/batch 390.74 | loss  4.46 | ppl    86.65 | bpc    6.437
| epoch 871 |    40/  143 batches | lr 0.00020 | ms/batch 394.72 | loss  4.26 | ppl    70.81 | bpc    6.146
| epoch 871 |    60/  143 batches | lr 0.00020 | ms/batch 379.90 | loss  4.25 | ppl    70.37 | bpc    6.137
| epoch 871 |    80/  143 batches | lr 0.00020 | ms/batch 373.28 | loss  4.29 | ppl    73.29 | bpc    6.196
| epoch 871 |   100/  143 batches | lr 0.00020 | ms/batch 369.49 | loss  4.26 | ppl    70.50 | bpc    6.140
| epoch 871 |   120/  143 batches | lr 0.00020 | ms/batch 360.47 | loss  4.21 | ppl    67.63 | bpc    6.080
| epoch 871 |   140/  143 batches | lr 0.00020 | ms/batch 377.00 | loss  4.35 | ppl    77.21 | bpc    6.271
-----------------------------------------------------------------------------------------
| end of epoch 871 | time: 58.30s | valid loss  4.17 | valid ppl    64.40 | valid bpc    6.009
-----------------------------------------------------------------------------------------
| epoch 872 |    20/  144 batches | lr 0.00020 | ms/batch 385.16 | loss  4.46 | ppl    86.89 | bpc    6.441
| epoch 872 |    40/  144 batches | lr 0.00020 | ms/batch 363.48 | loss  4.25 | ppl    70.39 | bpc    6.137
| epoch 872 |    60/  144 batches | lr 0.00020 | ms/batch 374.03 | loss  4.28 | ppl    72.31 | bpc    6.176
| epoch 872 |    80/  144 batches | lr 0.00020 | ms/batch 367.97 | loss  4.26 | ppl    70.62 | bpc    6.142
| epoch 872 |   100/  144 batches | lr 0.00020 | ms/batch 359.05 | loss  4.34 | ppl    76.54 | bpc    6.258
| epoch 872 |   120/  144 batches | lr 0.00020 | ms/batch 371.52 | loss  4.23 | ppl    68.75 | bpc    6.103
| epoch 872 |   140/  144 batches | lr 0.00020 | ms/batch 369.48 | loss  4.23 | ppl    68.81 | bpc    6.105
-----------------------------------------------------------------------------------------
| end of epoch 872 | time: 57.06s | valid loss  4.16 | valid ppl    64.34 | valid bpc    6.008
-----------------------------------------------------------------------------------------
| epoch 873 |    20/  145 batches | lr 0.00020 | ms/batch 395.65 | loss  4.46 | ppl    86.07 | bpc    6.427
| epoch 873 |    40/  145 batches | lr 0.00020 | ms/batch 353.07 | loss  4.27 | ppl    71.46 | bpc    6.159
| epoch 873 |    60/  145 batches | lr 0.00020 | ms/batch 369.88 | loss  4.28 | ppl    72.06 | bpc    6.171
| epoch 873 |    80/  145 batches | lr 0.00020 | ms/batch 375.30 | loss  4.30 | ppl    73.60 | bpc    6.202
| epoch 873 |   100/  145 batches | lr 0.00020 | ms/batch 368.77 | loss  4.27 | ppl    71.69 | bpc    6.164
| epoch 873 |   120/  145 batches | lr 0.00020 | ms/batch 362.94 | loss  4.28 | ppl    72.01 | bpc    6.170
| epoch 873 |   140/  145 batches | lr 0.00020 | ms/batch 350.11 | loss  4.33 | ppl    75.97 | bpc    6.247
-----------------------------------------------------------------------------------------
| end of epoch 873 | time: 56.96s | valid loss  4.17 | valid ppl    64.73 | valid bpc    6.016
-----------------------------------------------------------------------------------------
| epoch 874 |    20/  144 batches | lr 0.00020 | ms/batch 371.49 | loss  4.51 | ppl    91.30 | bpc    6.513
| epoch 874 |    40/  144 batches | lr 0.00020 | ms/batch 347.53 | loss  4.28 | ppl    71.96 | bpc    6.169
| epoch 874 |    60/  144 batches | lr 0.00020 | ms/batch 360.57 | loss  4.28 | ppl    72.11 | bpc    6.172
| epoch 874 |    80/  144 batches | lr 0.00020 | ms/batch 367.70 | loss  4.24 | ppl    69.73 | bpc    6.124
| epoch 874 |   100/  144 batches | lr 0.00020 | ms/batch 375.02 | loss  4.24 | ppl    69.17 | bpc    6.112
| epoch 874 |   120/  144 batches | lr 0.00020 | ms/batch 381.07 | loss  4.24 | ppl    69.61 | bpc    6.121
| epoch 874 |   140/  144 batches | lr 0.00020 | ms/batch 346.12 | loss  4.30 | ppl    74.07 | bpc    6.211
-----------------------------------------------------------------------------------------
| end of epoch 874 | time: 57.30s | valid loss  4.17 | valid ppl    64.79 | valid bpc    6.018
-----------------------------------------------------------------------------------------
| epoch 875 |    20/  144 batches | lr 0.00020 | ms/batch 390.70 | loss  4.51 | ppl    90.74 | bpc    6.504
| epoch 875 |    40/  144 batches | lr 0.00020 | ms/batch 367.33 | loss  4.20 | ppl    66.65 | bpc    6.059
| epoch 875 |    60/  144 batches | lr 0.00020 | ms/batch 374.77 | loss  4.28 | ppl    72.45 | bpc    6.179
| epoch 875 |    80/  144 batches | lr 0.00020 | ms/batch 367.64 | loss  4.21 | ppl    67.36 | bpc    6.074
| epoch 875 |   100/  144 batches | lr 0.00020 | ms/batch 356.20 | loss  4.30 | ppl    73.60 | bpc    6.202
| epoch 875 |   120/  144 batches | lr 0.00020 | ms/batch 365.01 | loss  4.24 | ppl    69.44 | bpc    6.118
| epoch 875 |   140/  144 batches | lr 0.00020 | ms/batch 361.23 | loss  4.31 | ppl    74.60 | bpc    6.221
-----------------------------------------------------------------------------------------
| end of epoch 875 | time: 56.75s | valid loss  4.17 | valid ppl    64.97 | valid bpc    6.022
-----------------------------------------------------------------------------------------
| epoch 876 |    20/  143 batches | lr 0.00020 | ms/batch 379.01 | loss  4.41 | ppl    82.06 | bpc    6.359
| epoch 876 |    40/  143 batches | lr 0.00020 | ms/batch 381.78 | loss  4.33 | ppl    75.60 | bpc    6.240
| epoch 876 |    60/  143 batches | lr 0.00020 | ms/batch 364.25 | loss  4.25 | ppl    69.93 | bpc    6.128
| epoch 876 |    80/  143 batches | lr 0.00020 | ms/batch 360.11 | loss  4.41 | ppl    82.41 | bpc    6.365
| epoch 876 |   100/  143 batches | lr 0.00020 | ms/batch 358.06 | loss  4.32 | ppl    75.43 | bpc    6.237
| epoch 876 |   120/  143 batches | lr 0.00020 | ms/batch 370.84 | loss  4.32 | ppl    75.42 | bpc    6.237
| epoch 876 |   140/  143 batches | lr 0.00020 | ms/batch 357.16 | loss  4.24 | ppl    69.16 | bpc    6.112
-----------------------------------------------------------------------------------------
| end of epoch 876 | time: 56.76s | valid loss  4.17 | valid ppl    64.86 | valid bpc    6.019
-----------------------------------------------------------------------------------------
| epoch 877 |    20/  144 batches | lr 0.00020 | ms/batch 390.13 | loss  4.44 | ppl    84.76 | bpc    6.405
| epoch 877 |    40/  144 batches | lr 0.00020 | ms/batch 357.52 | loss  4.25 | ppl    70.42 | bpc    6.138
| epoch 877 |    60/  144 batches | lr 0.00020 | ms/batch 359.02 | loss  4.29 | ppl    72.95 | bpc    6.189
| epoch 877 |    80/  144 batches | lr 0.00020 | ms/batch 365.67 | loss  4.22 | ppl    68.27 | bpc    6.093
| epoch 877 |   100/  144 batches | lr 0.00020 | ms/batch 369.29 | loss  4.26 | ppl    70.56 | bpc    6.141
| epoch 877 |   120/  144 batches | lr 0.00020 | ms/batch 368.03 | loss  4.28 | ppl    72.57 | bpc    6.181
| epoch 877 |   140/  144 batches | lr 0.00020 | ms/batch 356.25 | loss  4.24 | ppl    69.57 | bpc    6.120
-----------------------------------------------------------------------------------------
| end of epoch 877 | time: 56.82s | valid loss  4.17 | valid ppl    64.78 | valid bpc    6.017
-----------------------------------------------------------------------------------------
| epoch 878 |    20/  144 batches | lr 0.00020 | ms/batch 384.39 | loss  4.52 | ppl    91.75 | bpc    6.520
| epoch 878 |    40/  144 batches | lr 0.00020 | ms/batch 376.36 | loss  4.30 | ppl    73.82 | bpc    6.206
| epoch 878 |    60/  144 batches | lr 0.00020 | ms/batch 391.50 | loss  4.26 | ppl    71.00 | bpc    6.150
| epoch 878 |    80/  144 batches | lr 0.00020 | ms/batch 363.46 | loss  4.30 | ppl    73.44 | bpc    6.199
| epoch 878 |   100/  144 batches | lr 0.00020 | ms/batch 366.39 | loss  4.35 | ppl    77.14 | bpc    6.269
| epoch 878 |   120/  144 batches | lr 0.00020 | ms/batch 359.05 | loss  4.21 | ppl    67.30 | bpc    6.072
| epoch 878 |   140/  144 batches | lr 0.00020 | ms/batch 369.23 | loss  4.31 | ppl    74.26 | bpc    6.215
-----------------------------------------------------------------------------------------
| end of epoch 878 | time: 56.78s | valid loss  4.17 | valid ppl    64.48 | valid bpc    6.011
-----------------------------------------------------------------------------------------
| epoch 879 |    20/  143 batches | lr 0.00020 | ms/batch 371.15 | loss  4.44 | ppl    85.15 | bpc    6.412
| epoch 879 |    40/  143 batches | lr 0.00020 | ms/batch 368.17 | loss  4.33 | ppl    75.96 | bpc    6.247
